game_pk,game_date,team,team_name,home_away,batting_order,player_id,player_name,position
777968,2025-05-11,121,New York Mets,home,1.0,596019,Francisco Lindor,SS
777968,2025-05-11,121,New York Mets,home,2.0,665742,Juan Soto,RF
777968,2025-05-11,121,New York Mets,home,3.0,624413,Pete Alonso,1B
777968,2025-05-11,121,New York Mets,home,4.0,668901,Mark Vientos,3B
777968,2025-05-11,121,New York Mets,home,5.0,607043,Brandon Nimmo,LF
777968,2025-05-11,121,New York Mets,home,6.0,516782,Starling Marte,DH
777968,2025-05-11,121,New York Mets,home,7.0,620443,Luis Torrens,C
777968,2025-05-11,121,New York Mets,home,7.01,682626,Francisco Alvarez,C
777968,2025-05-11,121,New York Mets,home,8.0,682668,Luisangel Acuña,2B
777968,2025-05-11,121,New York Mets,home,9.0,621438,Tyrone Taylor,CF
777968,2025-05-11,112,Chicago Cubs,away,1.0,691718,Pete Crow-Armstrong,CF
777968,2025-05-11,112,Chicago Cubs,away,2.0,663656,Kyle Tucker,RF
777968,2025-05-11,112,Chicago Cubs,away,3.0,673548,Seiya Suzuki,LF
777968,2025-05-11,112,Chicago Cubs,away,4.0,683737,Michael Busch,1B
777968,2025-05-11,112,Chicago Cubs,away,5.0,608348,Carson Kelly,C
777968,2025-05-11,112,Chicago Cubs,away,6.0,663538,Nico Hoerner,2B
777968,2025-05-11,112,Chicago Cubs,away,7.0,621020,Dansby Swanson,SS
777968,2025-05-11,112,Chicago Cubs,away,8.0,457759,Justin Turner,DH
777968,2025-05-11,112,Chicago Cubs,away,9.0,542932,Jon Berti,3B
777962,2025-05-11,120,Washington Nationals,home,1.0,682928,CJ Abrams,SS
777962,2025-05-11,120,Washington Nationals,home,2.0,669743,Alex Call,RF
777962,2025-05-11,120,Washington Nationals,home,3.0,695578,James Wood,LF
777962,2025-05-11,120,Washington Nationals,home,4.0,663993,Nathaniel Lowe,1B
777962,2025-05-11,120,Washington Nationals,home,5.0,605137,Josh Bell,DH
777962,2025-05-11,120,Washington Nationals,home,6.0,671277,Luis García Jr.,2B
777962,2025-05-11,120,Washington Nationals,home,7.0,686611,Dylan Crews,CF
777962,2025-05-11,120,Washington Nationals,home,8.0,677588,José Tena,3B
777962,2025-05-11,120,Washington Nationals,home,9.0,656180,Riley Adams,C
777962,2025-05-11,138,St. Louis Cardinals,away,1.0,663457,Lars Nootbaar,LF
777962,2025-05-11,138,St. Louis Cardinals,away,2.0,691026,Masyn Winn,SS
777962,2025-05-11,138,St. Louis Cardinals,away,3.0,680977,Brendan Donovan,2B
777962,2025-05-11,138,St. Louis Cardinals,away,4.0,571448,Nolan Arenado,3B
777962,2025-05-11,138,St. Louis Cardinals,away,5.0,575929,Willson Contreras,1B
777962,2025-05-11,138,St. Louis Cardinals,away,6.0,671056,Iván Herrera,DH
777962,2025-05-11,138,St. Louis Cardinals,away,7.0,650968,Yohel Pozo,C
777962,2025-05-11,138,St. Louis Cardinals,away,8.0,691023,Jordan Walker,RF
777962,2025-05-11,138,St. Louis Cardinals,away,9.0,687363,Victor Scott II,CF
777967,2025-05-11,134,Pittsburgh Pirates,home,1.0,663647,Ke'Bryan Hayes,3B
777967,2025-05-11,134,Pittsburgh Pirates,home,2.0,668804,Bryan Reynolds,RF
777967,2025-05-11,134,Pittsburgh Pirates,home,3.0,457705,Andrew McCutchen,DH
777967,2025-05-11,134,Pittsburgh Pirates,home,4.0,663698,Joey Bart,C
777967,2025-05-11,134,Pittsburgh Pirates,home,5.0,685301,Matt Gorski,1B
777967,2025-05-11,134,Pittsburgh Pirates,home,6.0,672744,Alexander Canario,CF
777967,2025-05-11,134,Pittsburgh Pirates,home,7.0,502054,Tommy Pham,LF
777967,2025-05-11,134,Pittsburgh Pirates,home,8.0,669707,Jared Triolo,SS
777967,2025-05-11,134,Pittsburgh Pirates,home,9.0,678894,Liover Peguero,2B
777967,2025-05-11,144,Atlanta Braves,away,1.0,657077,Alex Verdugo,LF
777967,2025-05-11,144,Atlanta Braves,away,2.0,663586,Austin Riley,3B
777967,2025-05-11,144,Atlanta Braves,away,3.0,621566,Matt Olson,1B
777967,2025-05-11,144,Atlanta Braves,away,4.0,542303,Marcell Ozuna,DH
777967,2025-05-11,144,Atlanta Braves,away,5.0,686948,Drake Baldwin,C
777967,2025-05-11,144,Atlanta Braves,away,6.0,645277,Ozzie Albies,2B
777967,2025-05-11,144,Atlanta Braves,away,7.0,642201,Eli White,RF
777967,2025-05-11,144,Atlanta Braves,away,8.0,671739,Michael Harris II,CF
